CustomerID,Age,Gender,AnnualIncome,SpendingScore,PurchaseLikelihood
1000,56,Female,65,7,0
1001,69,Male,95,9,0
1002,46,Male,147,48,0
1003,32,Female,43,72,0
1004,60,Male,146,59,1
1005,25,Male,88,87,1
1006,38,Female,31,93,0
1007,56,Male,98,82,1
1008,36,Male,83,95,1
1009,40,Male,48,94,0
1010,28,Female,20,39,0
1011,28,Female,67,99,1
1012,41,Female,140,18,0
1013,53,Male,57,59,1
1014,57,Male,129,17,0
1015,41,Female,125,14,0
1016,20,Male,94,31,0
1017,39,Male,109,24,0
1018,19,Female,132,99,1
1019,41,Female,22,60,0
1020,61,Male,146,45,0
1021,47,Male,118,98,1
1022,55,Male,146,3,0
1023,19,Female,39,37,0
1024,38,Female,110,43,0
1025,50,Female,107,40,0
1026,29,Female,75,90,1
1027,39,Male,136,55,1
1028,61,Female,65,87,1
1029,42,Female,35,39,0
1030,66,Female,19,15,0
1031,44,Female,106,4,0
1032,59,Female,75,93,1
1033,45,Male,36,86,0
1034,33,Male,84,25,0
1035,32,Female,15,13,0
1036,64,Male,147,82,1
1037,68,Female,26,33,0
1038,61,Female,104,16,0
1039,69,Male,60,42,0
1040,20,Male,48,66,0
1041,54,Female,92,55,1
1042,68,Female,59,99,1
1043,24,Female,87,42,0
1044,38,Male,40,34,0
1045,26,Female,61,30,0
1046,56,Female,135,13,0
1047,35,Female,70,13,0
1048,21,Male,108,18,0
1049,42,Female,121,32,0
1050,31,Female,77,96,1
1051,67,Male,62,99,1
1052,26,Female,75,39,0
1053,43,Female,95,46,0
1054,19,Male,40,29,0
1055,37,Female,50,62,0
1056,45,Male,15,93,0
1057,64,Male,22,62,0
1058,24,Female,127,57,1
1059,61,Female,113,16,0
1060,25,Female,61,56,1
1061,64,Female,141,10,0
1062,52,Male,70,30,0
1063,31,Female,28,25,0
1064,34,Male,42,84,0
1065,53,Female,92,5,0
1066,67,Female,144,65,1
1067,57,Female,123,94,1
1068,21,Male,28,49,0
1069,19,Female,70,3,0
1070,23,Female,129,45,0
1071,59,Female,21,14,0
1072,21,Female,17,30,0
1073,46,Male,125,68,1
1074,35,Female,121,18,0
1075,43,Male,32,62,0
1076,61,Male,52,37,0
1077,51,Male,129,25,0
1078,27,Male,29,48,0
1079,53,Male,133,65,1
1080,31,Male,42,53,0
1081,48,Female,53,79,1
1082,65,Male,31,73,0
1083,32,Male,100,15,0
1084,25,Male,140,49,0
1085,31,Female,58,88,1
1086,40,Female,39,68,0
1087,57,Male,27,12,0
1088,38,Female,39,59,0
1089,33,Male,82,37,0
1090,62,Male,81,61,1
1091,35,Female,123,43,0
1092,64,Male,125,70,1
1093,41,Female,125,39,0
1094,43,Female,48,56,0
1095,42,Male,125,63,1
1096,62,Male,22,46,0
1097,58,Female,127,88,1
1098,46,Male,97,11,0
1099,32,Male,56,62,1
1100,62,Male,115,77,1
1101,18,Female,20,98,0
1102,42,Female,40,25,0
1103,24,Male,78,71,1
1104,26,Female,73,52,1
1105,41,Female,123,4,0
1106,18,Female,135,59,1
1107,61,Female,47,72,0
1108,25,Female,35,20,0
1109,41,Male,84,93,1
1110,28,Male,126,63,1
1111,68,Male,18,54,0
1112,34,Female,108,74,1
1113,25,Female,89,98,1
1114,52,Male,76,57,1
1115,52,Female,108,90,1
1116,50,Male,109,41,0
1117,22,Male,69,3,0
1118,59,Male,145,6,0
1119,56,Female,45,5,0
1120,58,Female,54,5,0
1121,45,Male,50,54,0
1122,24,Male,20,47,0
1123,26,Male,80,87,1
1124,25,Male,89,49,0
1125,29,Female,18,9,0
1126,51,Female,93,99,1
1127,50,Male,148,20,0
1128,65,Male,132,61,1
1129,40,Female,127,35,0
1130,41,Female,108,50,0
1131,54,Male,76,82,1
1132,52,Male,93,62,1
1133,61,Male,40,17,0
1134,57,Female,58,88,1
1135,39,Female,147,3,0
1136,44,Female,84,32,0
1137,52,Male,132,99,1
1138,18,Male,82,13,0
1139,52,Female,33,89,0
1140,54,Female,34,73,0
1141,64,Male,127,68,1
1142,31,Female,61,14,0
1143,20,Female,15,98,0
1144,18,Male,104,11,0
1145,22,Female,78,56,1
1146,43,Male,52,67,1
1147,31,Male,51,92,1
1148,56,Male,140,29,0
1149,44,Male,114,9,0
1150,26,Male,91,67,1
1151,32,Male,17,25,0
1152,32,Male,148,98,1
1153,43,Female,24,76,0
1154,59,Male,19,42,0
1155,30,Male,144,9,0
1156,68,Female,27,79,0
1157,49,Female,144,40,0
1158,56,Female,98,25,0
1159,66,Male,79,5,0
1160,69,Female,77,11,0
1161,49,Male,115,59,1
1162,21,Male,87,98,1
1163,47,Male,31,88,0
1164,54,Male,23,79,0
1165,40,Female,52,38,0
1166,56,Female,108,72,1
1167,62,Male,109,5,0
1168,32,Male,63,48,0
1169,60,Male,83,90,1
1170,46,Female,76,18,0
1171,53,Male,92,70,1
1172,30,Male,131,37,0
1173,49,Female,134,60,1
1174,24,Female,90,48,0
1175,68,Male,49,77,0
1176,39,Female,15,28,0
1177,45,Female,54,69,1
1178,19,Male,78,77,1
1179,59,Female,74,81,1
1180,62,Male,78,40,0
1181,23,Female,107,45,0
1182,45,Male,86,96,1
1183,45,Male,25,62,0
1184,61,Male,119,93,1
1185,61,Female,28,58,0
1186,37,Male,74,67,1
1187,47,Female,44,56,0
1188,28,Male,49,40,0
1189,45,Male,19,98,0
1190,42,Female,97,40,0
1191,56,Male,137,91,1
1192,50,Male,92,77,1
1193,18,Female,76,33,0
